Analyzing 16 files:
................

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/AppDelegate/AppDelegate.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/AppDelegate/AppDelegate.swift:[44;30m46:[m[44;30m  [m [43;30mwarning:[m [terminating-newline] File should terminate with exactly one newline character ('\n')

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m14:[m[44;30m34:[m [43;30mwarning:[m [colon-whitespace] Colon at column 34 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m15:[m[44;30m35:[m [43;30mwarning:[m [colon-whitespace] Colon at column 35 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m16:[m[44;30m33:[m [43;30mwarning:[m [colon-whitespace] Colon at column 33 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m17:[m[44;30m32:[m [43;30mwarning:[m [colon-whitespace] Colon at column 32 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m18:[m[44;30m35:[m [43;30mwarning:[m [colon-whitespace] Colon at column 35 should have exactly one space after it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m20:[m[44;30m23:[m [43;30mwarning:[m [colon-whitespace] Colon at column 23 should have no spaces before it
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m22:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m26:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m30:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m33:[m[44;30m19:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m40:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m51:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m53:[m[44;30m05:[m [43;30mwarning:[m [brace-style] Function should not have any line breaks before the opening brace
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/CustomViews/ArticleTableViewCell.swift:[44;30m58:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift[m [44;30m**********[m
/Users/rupeshkumar/Documents/ProjectsCode/ClientProject/Personal/AIDB_SONAR_MASTER/NYArticleTestApp/NYTestApp/NYTestApp/Classes/Models/Article.swift:[44;30m16:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
